LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5000000

14160 atoms
6279 12 1542 1540 1537 1538
6280 17 1541 1540 1537 1539
6281 18 1543 1540 1537 1539
6282 21 1543 1540 1537 1538
6283 5 1054 1053 1047 1044
6284 11 1056 1053 1047 1044
6285 15 1055 1053 1047 1044
6286 1 9189 9188 9185 9186
6287 7 9190 9188 9185 9187
6288 12 9190 9188 9185 9186
6289 17 9189 9188 9185 9187
6290 18 9191 9188 9185 9187
6291 21 9191 9188 9185 9186
6292 4 1549 1543 1540 1537
6293 13 1549 1543 1540 1542
6294 16 1549 1543 1540 1541
6295 6 6568 6561 6564 6567
6296 9 6568 6561 6564 6566
6297 10 6568 6561 6564 6565
6298 2 5609 5608 5601 5602
6299 8 5609 5608 5601 5603
6300 19 5609 5608 5601 5604
6301 3 5642 5641 5640 5633
6302 14 5644 5641 5640 5633
6303 20 5643 5641 5640 5633
6304 1 11365 11364 11361 11362
6305 7 11366 11364 11361 11363
6306 12 11366 11364 11361 11362
6307 17 11365 11364 11361 11363
6308 18 11367 11364 11361 11363
6309 21 11367 11364 11361 11362
6310 3 4986 4985 4984 4977
6311 14 4988 4985 4984 4977
6312 20 4987 4985 4984 4977
6313 1 4981 4980 4977 4978
6314 7 4982 4980 4977 4979
6315 12 4982 4980 4977 4978
6316 17 4981 4980 4977 4979
6317 18 4983 4980 4977 4979
6318 21 4983 4980 4977 4978
6319 5 9198 9197 9191 9188
6320 11 9200 9197 9191 9188
6321 15 9199 9197 9191 9188
6322 4 4989 4983 4980 4977
6323 13 4989 4983 4980 4982
6324 16 4989 4983 4980 4981
6325 3 10330 10329 10328 10321
6326 14 10332 10329 10328 10321
6327 20 10331 10329 10328 10321
6328 2 10329 10328 10321 10322
6329 8 10329 10328 10321 10323
6330 19 10329 10328 10321 10324
6331 2 4985 4984 4977 4978
6332 8 4985 4984 4977 4979
6333 19 4985 4984 4977 4980
6334 4 9229 9223 9220 9217
6335 13 9229 9223 9220 9222
6336 16 9229 9223 9220 9221
6337 5 9230 9229 9223 9220
6338 11 9232 9229 9223 9220
6339 15 9231 9229 9223 9220
6340 6 4984 4977 4980 4983
6341 9 4984 4977 4980 4982
6342 10 4984 4977 4980 4981
6343 3 10730 10729 10728 10721
6344 14 10732 10729 10728 10721
6345 20 10731 10729 10728 10721
6346 3 4458 4457 4456 4449
6347 14 4460 4457 4456 4449
6348 20 4459 4457 4456 4449
6349 6 4456 4449 4452 4455
6350 9 4456 4449 4452 4454
6351 10 4456 4449 4452 4453
6352 4 10333 10327 10324 10321
6353 13 10333 10327 10324 10326
6354 16 10333 10327 10324 10325
6355 2 4457 4456 4449 4450
6356 8 4457 4456 4449 4451
6357 19 4457 4456 4449 4452
6358 2 10729 10728 10721 10722
6359 8 10729 10728 10721 10723
6360 19 10729 10728 10721 10724
6361 6 10328 10321 10324 10327
6362 9 10328 10321 10324 10326
6363 10 10328 10321 10324 10325
6364 1 10325 10324 10321 10322
6365 7 10326 10324 10321 10323
6366 12 10326 10324 10321 10322
6367 17 10325 10324 10321 10323
6368 18 10327 10324 10321 10323
6369 21 10327 10324 10321 10322
6370 5 10334 10333 10327 10324
6371 11 10336 10333 10327 10324
6372 15 10335 10333 10327 10324
6373 6 10728 10721 10724 10727
6374 9 10728 10721 10724 10726
6375 10 10728 10721 10724 10725
6376 3 4778 4777 4776 4769
6377 14 4780 4777 4776 4769
6378 20 4779 4777 4776 4769
6379 6 664 657 660 663
6380 9 664 657 660 662
6381 10 664 657 660 661
6382 2 11801 11800 11793 11794
6383 8 11801 11800 11793 11795
6384 19 11801 11800 11793 11796
6385 6 5608 5601 5604 5607
6386 9 5608 5601 5604 5606
6387 10 5608 5601 5604 5605
6388 4 4781 4775 4772 4769
6389 13 4781 4775 4772 4774
6390 16 4781 4775 4772 4773
6391 1 10725 10724 10721 10722
6392 7 10726 10724 10721 10723
6393 12 10726 10724 10721 10722
6394 17 10725 10724 10721 10723
6395 18 10727 10724 10721 10723
6396 21 10727 10724 10721 10722
6397 2 4777 4776 4769 4770
6398 8 4777 4776 4769 4771
6399 19 4777 4776 4769 4772
6400 5 5294 5293 5287 5284
6401 11 5296 5293 5287 5284
6402 15 5295 5293 5287 5284
6403 3 2042 2041 2040 2033
6404 14 2044 2041 2040 2033
6405 20 2043 2041 2040 2033
6406 3 9658 9657 9656 9649
6407 14 9660 9657 9656 9649
6408 20 9659 9657 9656 9649
6409 2 9657 9656 9649 9650
6410 8 9657 9656 9649 9651
6411 19 9657 9656 9649 9652
6412 1 9653 9652 9649 9650
6413 7 9654 9652 9649 9651
6414 12 9654 9652 9649 9650
6415 17 9653 9652 9649 9651
6416 18 9655 9652 9649 9651
6417 21 9655 9652 9649 9650
6418 4 5293 5287 5284 5281
6419 13 5293 5287 5284 5286
6420 16 5293 5287 5284 5285
6421 6 4776 4769 4772 4775
6422 9 4776 4769 4772 4774
6423 10 4776 4769 4772 4773
6424 1 661 660 657 658
6425 7 662 660 657 659
6426 12 662 660 657 658
6427 17 661 660 657 659
6428 18 663 660 657 659
6429 21 663 660 657 658
6430 6 9656 9649 9652 9655
6431 9 9656 9649 9652 9654
6432 10 9656 9649 9652 9653
6433 2 665 664 657 658
6434 8 665 664 657 659
6435 19 665 664 657 660
6436 1 5285 5284 5281 5282
6437 7 5286 5284 5281 5283
6438 12 5286 5284 5281 5282
6439 17 5285 5284 5281 5283
6440 18 5287 5284 5281 5283
6441 21 5287 5284 5281 5282
6442 2 5641 5640 5633 5634
6443 8 5641 5640 5633 5635
6444 19 5641 5640 5633 5636
6445 1 4773 4772 4769 4770
6446 7 4774 4772 4769 4771
6447 12 4774 4772 4769 4770
6448 17 4773 4772 4769 4771
6449 18 4775 4772 4769 4771
6450 21 4775 4772 4769 4770
6451 4 669 663 660 657
6452 13 669 663 660 662
6453 16 669 663 660 661
6454 5 670 669 663 660
6455 11 672 669 663 660
6456 15 671 669 663 660
6457 4 1053 1047 1044 1041
6458 13 1053 1047 1044 1046
6459 16 1053 1047 1044 1045
6460 24 13265 13264 13269 13261
6461 25 13266 13264 13269 13261
6462 27 13268 13264 13269 13261
6463 5 766 765 759 756
6464 11 768 765 759 756
6465 15 767 765 759 756
6466 2 9705 9704 9697 9698
6467 8 9705 9704 9697 9699
6468 19 9705 9704 9697 9700
6469 6 9704 9697 9700 9703
6470 9 9704 9697 9700 9702
6471 10 9704 9697 9700 9701
6472 3 9706 9705 9704 9697
6473 14 9708 9705 9704 9697
6474 20 9707 9705 9704 9697
6475 6 2152 2145 2148 2151
6476 9 2152 2145 2148 2150
6477 10 2152 2145 2148 2149
6478 3 1578 1577 1576 1569
6479 14 1580 1577 1576 1569
6480 20 1579 1577 1576 1569
6481 2 2153 2152 2145 2146
6482 8 2153 2152 2145 2147
6483 19 2153 2152 2145 2148
6484 6 7624 7617 7620 7623
6485 9 7624 7617 7620 7622
6486 10 7624 7617 7620 7621
6487 1 9701 9700 9697 9698
6488 7 9702 9700 9697 9699
6489 12 9702 9700 9697 9698
6490 17 9701 9700 9697 9699
6491 18 9703 9700 9697 9699
6492 21 9703 9700 9697 9698
6493 3 2154 2153 2152 2145
6494 14 2156 2153 2152 2145
6495 20 2155 2153 2152 2145
6496 4 9709 9703 9700 9697
6497 13 9709 9703 9700 9702
6498 16 9709 9703 9700 9701
6499 22 12922 12921 12929 12924
6500 23 12923 12921 12929 12924
6501 26 12927 12921 12929 12924
6502 5 9710 9709 9703 9700
6503 11 9712 9709 9703 9700
6504 15 9711 9709 9703 9700
6505 24 12925 12924 12929 12921
6506 25 12926 12924 12929 12921
6507 27 12928 12924 12929 12921
6508 4 2157 2151 2148 2145
6509 13 2157 2151 2148 2150
6510 16 2157 2151 2148 2149
6511 5 2158 2157 2151 2148
6512 11 2160 2157 2151 2148
6513 15 2159 2157 2151 2148
6514 1 2149 2148 2145 2146
6515 7 2150 2148 2145 2147
6516 12 2150 2148 2145 2146
6517 17 2149 2148 2145 2147
6518 18 2151 2148 2145 2147
6519 21 2151 2148 2145 2146
6520 3 7226 7225 7224 7217
6521 14 7228 7225 7224 7217
6522 20 7227 7225 7224 7217
6523 2 7225 7224 7217 7218
6524 8 7225 7224 7217 7219
6525 19 7225 7224 7217 7220
6526 6 7224 7217 7220 7223
6527 9 7224 7217 7220 7222
6528 10 7224 7217 7220 7221
6529 3 4650 4649 4648 4641
6530 14 4652 4649 4648 4641
6531 20 4651 4649 4648 4641
6532 5 11374 11373 11367 11364
6533 11 11376 11373 11367 11364
6534 15 11375 11373 11367 11364
6535 2 4649 4648 4641 4642
6536 8 4649 4648 4641 4643
6537 19 4649 4648 4641 4644
6538 1 7221 7220 7217 7218
6539 7 7222 7220 7217 7219
6540 12 7222 7220 7217 7218
6541 17 7221 7220 7217 7219
6542 18 7223 7220 7217 7219
6543 21 7223 7220 7217 7218
6544 3 6570 6569 6568 6561
6545 14 6572 6569 6568 6561
6546 20 6571 6569 6568 6561
6547 4 7229 7223 7220 7217
6548 13 7229 7223 7220 7222
6549 16 7229 7223 7220 7221
6550 5 4654 4653 4647 4644
6551 11 4656 4653 4647 4644
6552 15 4655 4653 4647 4644
6553 4 4653 4647 4644 4641
6554 13 4653 4647 4644 4646
6555 16 4653 4647 4644 4645
6556 1 4645 4644 4641 4642
6557 7 4646 4644 4641 4643
6558 12 4646 4644 4641 4642
6559 17 4645 4644 4641 4643
6560 18 4647 4644 4641 4643
6561 21 4647 4644 4641 4642
6562 6 4648 4641 4644 4647
6563 9 4648 4641 4644 4646
6564 10 4648 4641 4644 4645
6565 6 2648 2641 2644 2647
6566 9 2648 2641 2644 2646
6567 10 2648 2641 2644 2645
6568 1 2645 2644 2641 2642
6569 7 2646 2644 2641 2643
6570 12 2646 2644 2641 2642
6571 17 2645 2644 2641 2643
6572 18 2647 2644 2641 2643
6573 21 2647 2644 2641 2642
6574 4 2653 2647 2644 2641
6575 13 2653 2647 2644 2646
6576 16 2653 2647 2644 2645
6577 5 2654 2653 2647 2644
6578 11 2656 2653 2647 2644
6579 15 2655 2653 2647 2644
6580 5 7230 7229 7223 7220
6581 11 7232 7229 7223 7220
6582 15 7231 7229 7223 7220
6583 3 9418 9417 9416 9409
6584 14 9420 9417 9416 9409
6585 20 9419 9417 9416 9409
6586 2 6569 6568 6561 6562
6587 8 6569 6568 6561 6563
6588 19 6569 6568 6561 6564
6589 5 9422 9421 9415 9412
6590 11 9424 9421 9415 9412
6591 15 9423 9421 9415 9412
6592 6 9640 9633 9636 9639
6593 9 9640 9633 9636 9638
6594 10 9640 9633 9636 9637
6595 1 9637 9636 9633 9634
6596 7 9638 9636 9633 9635
6597 12 9638 9636 9633 9634
6598 17 9637 9636 9633 9635
6599 18 9639 9636 9633 9635
6600 21 9639 9636 9633 9634
6601 24 12295 12294 12299 12291
6602 25 12296 12294 12299 12291
6603 27 12298 12294 12299 12291
6604 2 11369 11368 11361 11362
6605 8 11369 11368 11361 11363
6606 19 11369 11368 11361 11364
6607 4 9645 9639 9636 9633
6608 13 9645 9639 9636 9638
6609 16 9645 9639 9636 9637
6610 6 3416 3409 3412 3415
6611 9 3416 3409 3412 3414
6612 10 3416 3409 3412 3413
6613 22 13562 13561 13569 13564
6614 23 13563 13561 13569 13564
6615 26 13567 13561 13569 13564
6616 3 666 665 664 657
6617 14 668 665 664 657
6618 20 667 665 664 657
6619 3 3418 3417 3416 3409
6620 14 3420 3417 3416 3409
6621 20 3419 3417 3416 3409
6622 4 11373 11367 11364 11361
6623 13 11373 11367 11364 11366
6624 16 11373 11367 11364 11365
6625 5 9646 9645 9639 9636
6626 11 9648 9645 9639 9636
6627 15 9647 9645 9639 9636
6628 5 5774 5773 5767 5764
6629 11 5776 5773 5767 5764
6630 15 5775 5773 5767 5764
6631 4 9421 9415 9412 9409
6632 13 9421 9415 9412 9414
6633 16 9421 9415 9412 9413
6634 2 3417 3416 3409 3410
6635 8 3417 3416 3409 3411
6636 19 3417 3416 3409 3412
6637 3 11370 11369 11368 11361
6638 14 11372 11369 11368 11361
6639 20 11371 11369 11368 11361
6640 4 10733 10727 10724 10721
6641 13 10733 10727 10724 10726
6642 16 10733 10727 10724 10725
6643 2 3177 3176 3169 3170
6644 8 3177 3176 3169 3171
6645 19 3177 3176 3169 3172
6646 2 7625 7624 7617 7618
6647 8 7625 7624 7617 7619
6648 19 7625 7624 7617 7620
6649 2 8905 8904 8897 8898
6650 8 8905 8904 8897 8899
6651 19 8905 8904 8897 8900
6652 6 8904 8897 8900 8903
6653 9 8904 8897 8900 8902
6654 10 8904 8897 8900 8901
6655 2 6985 6984 6977 6978
6656 8 6985 6984 6977 6979
6657 19 6985 6984 6977 6980
6658 6 6984 6977 6980 6983
6659 9 6984 6977 6980 6982
6660 10 6984 6977 6980 6981
6661 5 2078 2077 2071 2068
6662 11 2080 2077 2071 2068
6663 15 2079 2077 2071 2068
6664 1 2069 2068 2065 2066
6665 7 2070 2068 2065 2067
6666 12 2070 2068 2065 2066
6667 17 2069 2068 2065 2067
6668 18 2071 2068 2065 2067
6669 21 2071 2068 2065 2066
6670 4 2077 2071 2068 2065
6671 13 2077 2071 2068 2070
6672 16 2077 2071 2068 2069
6673 3 6986 6985 6984 6977
6674 14 6988 6985 6984 6977
6675 20 6987 6985 6984 6977
6676 1 6981 6980 6977 6978
6677 7 6982 6980 6977 6979
6678 12 6982 6980 6977 6978
6679 17 6981 6980 6977 6979
6680 18 6983 6980 6977 6979
6681 21 6983 6980 6977 6978
6682 3 1978 1977 1976 1969
6683 14 1980 1977 1976 1969
6684 20 1979 1977 1976 1969
6685 3 9930 9929 9928 9921
6686 14 9932 9929 9928 9921
6687 20 9931 9929 9928 9921
6688 1 8901 8900 8897 8898
6689 7 8902 8900 8897 8899
6690 12 8902 8900 8897 8898
6691 17 8901 8900 8897 8899
6692 18 8903 8900 8897 8899
6693 21 8903 8900 8897 8898
6694 5 11998 11997 11991 11988
6695 11 12000 11997 11991 11988
6696 15 11999 11997 11991 11988
6697 1 11637 11636 11633 11634
6698 7 11638 11636 11633 11635
6699 12 11638 11636 11633 11634
6700 17 11637 11636 11633 11635
6701 18 11639 11636 11633 11635
6702 21 11639 11636 11633 11634
6703 4 11997 11991 11988 11985
6704 13 11997 11991 11988 11990
6705 16 11997 11991 11988 11989
6706 3 6906 6905 6904 6897
6707 14 6908 6905 6904 6897
6708 20 6907 6905 6904 6897
6709 1 11989 11988 11985 11986
6710 7 11990 11988 11985 11987
6711 12 11990 11988 11985 11986
6712 17 11989 11988 11985 11987
6713 18 11991 11988 11985 11987
6714 21 11991 11988 11985 11986
6715 5 1022 1021 1015 1012
6716 11 1024 1021 1015 1012
6717 15 1023 1021 1015 1012
6718 3 5322 5321 5320 5313
6719 14 5324 5321 5320 5313
6720 20 5323 5321 5320 5313
6721 4 6989 6983 6980 6977
6722 13 6989 6983 6980 6982
6723 16 6989 6983 6980 6981
6724 2 1577 1576 1569 1570
6725 8 1577 1576 1569 1571
6726 19 1577 1576 1569 1572
6727 1 11829 11828 11825 11826
6728 7 11830 11828 11825 11827
6729 12 11830 11828 11825 11826
6730 17 11829 11828 11825 11827
6731 18 11831 11828 11825 11827
6732 21 11831 11828 11825 11826
6733 5 6990 6989 6983 6980
6734 11 6992 6989 6983 6980
6735 15 6991 6989 6983 6980
6736 5 7630 7629 7623 7620
6737 11 7632 7629 7623 7620
6738 15 7631 7629 7623 7620
6739 5 7182 7181 7175 7172
6740 11 7184 7181 7175 7172
6741 15 7183 7181 7175 7172
6742 22 14012 14011 14019 14014
6743 23 14013 14011 14019 14014
6744 26 14017 14011 14019 14014
6745 5 6782 6781 6775 6772
6746 11 6784 6781 6775 6772
6747 15 6783 6781 6775 6772
6748 24 14015 14014 14019 14011
6749 25 14016 14014 14019 14011
6750 27 14018 14014 14019 14011
6751 6 7672 7665 7668 7671
6752 9 7672 7665 7668 7670
6753 10 7672 7665 7668 7669
6754 1 7621 7620 7617 7618
6755 7 7622 7620 7617 7619
6756 12 7622 7620 7617 7618
6757 17 7621 7620 7617 7619
6758 18 7623 7620 7617 7619
6759 21 7623 7620 7617 7618
6760 4 7629 7623 7620 7617
6761 13 7629 7623 7620 7622
6762 16 7629 7623 7620 7621
6763 4 6781 6775 6772 6769
6764 13 6781 6775 6772 6774
6765 16 6781 6775 6772 6773
6766 2 7673 7672 7665 7666
6767 8 7673 7672 7665 7667
6768 19 7673 7672 7665 7668
6769 3 3546 3545 3544 3537
6770 14 3548 3545 3544 3537
6771 20 3547 3545 3544 3537
6772 4 333 327 324 321
6773 13 333 327 324 326
6774 16 333 327 324 325
6775 4 7181 7175 7172 7169
6776 13 7181 7175 7172 7174
6777 16 7181 7175 7172 7173
6778 1 7173 7172 7169 7170
6779 7 7174 7172 7169 7171
6780 12 7174 7172 7169 7170
6781 17 7173 7172 7169 7171
6782 18 7175 7172 7169 7171
6783 21 7175 7172 7169 7170
6784 2 8201 8200 8193 8194
6785 8 8201 8200 8193 8195
6786 19 8201 8200 8193 8196
6787 6 11832 11825 11828 11831
6788 9 11832 11825 11828 11830
6789 10 11832 11825 11828 11829
6790 3 1258 1257 1256 1249
6791 14 1260 1257 1256 1249
6792 20 1259 1257 1256 1249
6793 1 5765 5764 5761 5762
6794 7 5766 5764 5761 5763
6795 12 5766 5764 5761 5762
6796 17 5765 5764 5761 5763
6797 18 5767 5764 5761 5763
6798 21 5767 5764 5761 5762
6799 6 2312 2305 2308 2311
6800 9 2312 2305 2308 2310
6801 10 2312 2305 2308 2309
6802 2 1257 1256 1249 1250
6803 8 1257 1256 1249 1251
6804 19 1257 1256 1249 1252
6805 1 1253 1252 1249 1250
6806 7 1254 1252 1249 1251
6807 12 1254 1252 1249 1250
6808 17 1253 1252 1249 1251
6809 18 1255 1252 1249 1251
6810 21 1255 1252 1249 1250
6811 5 334 333 327 324
6812 11 336 333 327 324
6813 15 335 333 327 324
6814 3 2314 2313 2312 2305
6815 14 2316 2313 2312 2305
6816 20 2315 2313 2312 2305
6817 2 3545 3544 3537 3538
6818 8 3545 3544 3537 3539
6819 19 3545 3544 3537 3540
6820 6 3544 3537 3540 3543
6821 9 3544 3537 3540 3542
6822 10 3544 3537 3540 3541
6823 2 2313 2312 2305 2306
6824 8 2313 2312 2305 2307
6825 19 2313 2312 2305 2308
6826 1 2309 2308 2305 2306
6827 7 2310 2308 2305 2307
6828 12 2310 2308 2305 2306
6829 17 2309 2308 2305 2307
6830 18 2311 2308 2305 2307
6831 21 2311 2308 2305 2306
6832 1 3541 3540 3537 3538
6833 7 3542 3540 3537 3539
6834 12 3542 3540 3537 3538
6835 17 3541 3540 3537 3539
6836 18 3543 3540 3537 3539
6837 21 3543 3540 3537 3538
6838 4 3549 3543 3540 3537
6839 13 3549 3543 3540 3542
6840 16 3549 3543 3540 3541
6841 4 2317 2311 2308 2305
6842 13 2317 2311 2308 2310
6843 16 2317 2311 2308 2309
6844 5 2318 2317 2311 2308
6845 11 2320 2317 2311 2308
6846 15 2319 2317 2311 2308
6847 5 3550 3549 3543 3540
6848 11 3552 3549 3543 3540
6849 15 3551 3549 3543 3540
6850 6 1256 1249 1252 1255
6851 9 1256 1249 1252 1254
6852 10 1256 1249 1252 1253
6853 4 4397 4391 4388 4385
6854 13 4397 4391 4388 4390
6855 16 4397 4391 4388 4389
6856 6 9320 9313 9316 9319
6857 9 9320 9313 9316 9318
6858 10 9320 9313 9316 9317
6859 3 5562 5561 5560 5553
6860 14 5564 5561 5560 5553
6861 20 5563 5561 5560 5553
6862 22 12292 12291 12299 12294
6863 23 12293 12291 12299 12294
6864 26 12297 12291 12299 12294
6865 3 9642 9641 9640 9633
6866 14 9644 9641 9640 9633
6867 20 9643 9641 9640 9633
6868 3 2586 2585 2584 2577
6869 14 2588 2585 2584 2577
6870 20 2587 2585 2584 2577
6871 6 8200 8193 8196 8199
6872 9 8200 8193 8196 8198
6873 10 8200 8193 8196 8197
6874 5 9326 9325 9319 9316
6875 11 9328 9325 9319 9316
6876 15 9327 9325 9319 9316
6877 4 829 823 820 817
6878 13 829 823 820 822
6879 16 829 823 820 821
6880 5 830 829 823 820
6881 11 832 829 823 820
6882 15 831 829 823 820
6883 2 825 824 817 818
6884 8 825 824 817 819
6885 19 825 824 817 820
6886 1 821 820 817 818
6887 7 822 820 817 819
6888 12 822 820 817 818
6889 17 821 820 817 819
6890 18 823 820 817 819
6891 21 823 820 817 818
6892 3 826 825 824 817
6893 14 828 825 824 817
6894 20 827 825 824 817
6895 2 1977 1976 1969 1970
6896 8 1977 1976 1969 1971
6897 19 1977 1976 1969 1972
6898 4 1021 1015 1012 1009
6899 13 1021 1015 1012 1014
6900 16 1021 1015 1012 1013
6901 4 5613 5607 5604 5601
6902 13 5613 5607 5604 5606
6903 16 5613 5607 5604 5605
6904 6 824 817 820 823
6905 9 824 817 820 822
6906 10 824 817 820 821
6907 2 761 760 753 754
6908 8 761 760 753 755
6909 19 761 760 753 756
6910 1 1013 1012 1009 1010
6911 7 1014 1012 1009 1011
6912 12 1014 1012 1009 1010
6913 17 1013 1012 1009 1011
6914 18 1015 1012 1009 1011
6915 21 1015 1012 1009 1010
6916 6 1016 1009 1012 1015
6917 9 1016 1009 1012 1014
6918 10 1016 1009 1012 1013
6919 1 1909 1908 1905 1906
6920 7 1910 1908 1905 1907
6921 12 1910 1908 1905 1906
6922 17 1909 1908 1905 1907
6923 18 1911 1908 1905 1907
6924 21 1911 1908 1905 1906
6925 2 1017 1016 1009 1010
6926 8 1017 1016 1009 1011
6927 19 1017 1016 1009 1012
6928 3 1018 1017 1016 1009
6929 14 1020 1017 1016 1009
6930 20 1019 1017 1016 1009
6931 5 5614 5613 5607 5604
6932 11 5616 5613 5607 5604
6933 15 5615 5613 5607 5604
6934 5 1918 1917 1911 1908
6935 11 1920 1917 1911 1908
6936 15 1919 1917 1911 1908
6937 4 1917 1911 1908 1905
6938 13 1917 1911 1908 1910
6939 16 1917 1911 1908 1909
6940 3 3178 3177 3176 3169
6941 14 3180 3177 3176 3169
6942 20 3179 3177 3176 3169
6943 1 5605 5604 5601 5602
6944 7 5606 5604 5601 5603
6945 12 5606 5604 5601 5602
6946 17 5605 5604 5601 5603
6947 18 5607 5604 5601 5603
6948 21 5607 5604 5601 5602
6949 3 762 761 760 753
6950 14 764 761 760 753
6951 20 763 761 760 753
6952 3 8202 8201 8200 8193
6953 14 8204 8201 8200 8193
6954 20 8203 8201 8200 8193
6955 6 760 753 756 759
6956 9 760 753 756 758
6957 10 760 753 756 757
6958 6 5320 5313 5316 5319
6959 9 5320 5313 5316 5318
6960 10 5320 5313 5316 5317
6961 1 6773 6772 6769 6770
6962 7 6774 6772 6769 6771
6963 12 6774 6772 6769 6770
6964 17 6773 6772 6769 6771
6965 18 6775 6772 6769 6771
6966 21 6775 6772 6769 6770
6967 3 7674 7673 7672 7665
6968 14 7676 7673 7672 7665
6969 20 7675 7673 7672 7665
6970 4 4461 4455 4452 4449
6971 13 4461 4455 4452 4454
6972 16 4461 4455 4452 4453
6973 5 8958 8957 8951 8948
6974 11 8960 8957 8951 8948
6975 15 8959 8957 8951 8948
6976 3 6778 6777 6776 6769
6977 14 6780 6777 6776 6769
6978 20 6779 6777 6776 6769
6979 2 6777 6776 6769 6770
6980 8 6777 6776 6769 6771
6981 19 6777 6776 6769 6772
6982 6 6776 6769 6772 6775
6983 9 6776 6769 6772 6774
6984 10 6776 6769 6772 6773
6985 22 12972 12971 12979 12974
6986 23 12973 12971 12979 12974
6987 26 12977 12971 12979 12974
6988 4 8957 8951 8948 8945
6989 13 8957 8951 8948 8950
6990 16 8957 8951 8948 8949
6991 1 8949 8948 8945 8946
6992 7 8950 8948 8945 8947
6993 12 8950 8948 8945 8946
6994 17 8949 8948 8945 8947
6995 18 8951 8948 8945 8947
6996 21 8951 8948 8945 8946
6997 6 8952 8945 8948 8951
6998 9 8952 8945 8948 8950
6999 10 8952 8945 8948 8949
7000 2 8953 8952 8945 8946
7001 8 8953 8952 8945 8947
7002 19 8953 8952 8945 8948
7003 3 8954 8953 8952 8945
7004 14 8956 8953 8952 8945
7005 20 8955 8953 8952 8945
7006 5 6574 6573 6567 6564
7007 11 6576 6573 6567 6564
7008 15 6575 6573 6567 6564
7009 5 4462 4461 4455 4452
7010 11 4464 4461 4455 4452
7011 15 4463 4461 4455 4452
7012 4 6573 6567 6564 6561
7013 13 6573 6567 6564 6566
7014 16 6573 6567 6564 6565
7015 5 10734 10733 10727 10724
7016 11 10736 10733 10727 10724
7017 15 10735 10733 10727 10724
7018 1 4453 4452 4449 4450
7019 7 4454 4452 4449 4451
7020 12 4454 4452 4449 4450
7021 17 4453 4452 4449 4451
7022 18 4455 4452 4449 4451
7023 21 4455 4452 4449 4450
7024 2 9641 9640 9633 9634
7025 8 9641 9640 9633 9635
7026 19 9641 9640 9633 9636
7027 3 1050 1049 1048 1041
7028 14 1052 1049 1048 1041
7029 20 1051 1049 1048 1041
7030 5 9166 9165 9159 9156
7031 11 9168 9165 9159 9156
7032 15 9167 9165 9159 9156
7033 1 2629 2628 2625 2626
7034 7 2630 2628 2625 2627
7035 12 2630 2628 2625 2626
7036 17 2629 2628 2625 2627
7037 18 2631 2628 2625 2627
7038 21 2631 2628 2625 2626
7039 4 2637 2631 2628 2625
7040 13 2637 2631 2628 2630
7041 16 2637 2631 2628 2629
7042 24 13825 13824 13829 13821
7043 25 13826 13824 13829 13821
7044 27 13828 13824 13829 13821
7045 24 12975 12974 12979 12971
7046 25 12976 12974 12979 12971
7047 27 12978 12974 12979 12971
7048 3 2634 2633 2632 2625
7049 14 2636 2633 2632 2625
7050 20 2635 2633 2632 2625
7051 6 2632 2625 2628 2631
7052 9 2632 2625 2628 2630
7053 10 2632 2625 2628 2629
7054 1 9157 9156 9153 9154
7055 7 9158 9156 9153 9155
7056 12 9158 9156 9153 9154
7057 17 9157 9156 9153 9155
7058 18 9159 9156 9153 9155
7059 21 9159 9156 9153 9154
7060 6 9160 9153 9156 9159
7061 9 9160 9153 9156 9158
7062 10 9160 9153 9156 9157
7063 4 9165 9159 9156 9153
7064 13 9165 9159 9156 9158
7065 16 9165 9159 9156 9157
7066 2 2633 2632 2625 2626
7067 8 2633 2632 2625 2627
7068 19 2633 2632 2625 2628
7069 2 9161 9160 9153 9154
7070 8 9161 9160 9153 9155
7071 19 9161 9160 9153 9156
7072 3 9162 9161 9160 9153
7073 14 9164 9161 9160 9153
7074 20 9163 9161 9160 9153
7075 22 13822 13821 13829 13824
7076 23 13823 13821 13829 13824
7077 26 13827 13821 13829 13824
7078 2 5561 5560 5553 5554
7079 8 5561 5560 5553 5555
7080 19 5561 5560 5553 5556
7081 6 5560 5553 5556 5559
7082 9 5560 5553 5556 5558
7083 10 5560 5553 5556 5557
7084 1 9317 9316 9313 9314
7085 7 9318 9316 9313 9315
7086 12 9318 9316 9313 9314
7087 17 9317 9316 9313 9315
7088 18 9319 9316 9313 9315
7089 21 9319 9316 9313 9314
7090 6 5768 5761 5764 5767
7091 9 5768 5761 5764 5766
7092 10 5768 5761 5764 5765
7093 2 1049 1048 1041 1042
7094 8 1049 1048 1041 1043
7095 19 1049 1048 1041 1044
7096 1 8581 8580 8577 8578
7097 7 8582 8580 8577 8579
7098 12 8582 8580 8577 8578
7099 17 8581 8580 8577 8579
7100 18 8583 8580 8577 8579
7101 21 8583 8580 8577 8578
7102 1 757 756 753 754
7103 7 758 756 753 755
7104 12 758 756 753 754
7105 17 757 756 753 755
7106 18 759 756 753 755
7107 21 759 756 753 754
7108 5 2638 2637 2631 2628
7109 11 2640 2637 2631 2628
7110 15 2639 2637 2631 2628
7111 1 7669 7668 7665 7666
7112 7 7670 7668 7665 7667
7113 12 7670 7668 7665 7666
7114 17 7669 7668 7665 7667
